item name,Primary Key,,,,,Source,Personality,Rarity?,Qty Material 1,Qty Material 2,Qty Material 3,Qty Material 4,Qty Material 5,Qty Material 6,Material 1 Code,Material 2 Code,Material 3 Code,Material 4 Code,Material 5 Code,Material 6 Code,,
juicy-apple TV,2596,6,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,10,2,0,0,0,0,2213,2511,65534,65534,65534,65534,1701,UNKNOWN
pear wardrobe,1263,9,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,10,5,0,0,0,0,2285,2768,65534,65534,65534,65534,1600,UNKNOWN
flimsy axe,3068,10,41,_UNK_,_UNK_,"('RcoDonationRewardA', 'たぬきち虫魚報酬A')",Not from Villagers,0,5,1,0,0,0,0,2500,2502,65534,65534,65534,65534,100,UNKNOWN
campfire,1429,13,42,_UNK_,_UNK_,"('DIYtutorial2', 'DIY体験会報酬')",Not from Villagers,0,3,0,0,0,0,0,2500,65534,65534,65534,65534,65534,200,UNKNOWN
doghouse,1799,14,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,10,7,0,0,0,0,2768,2769,65534,65534,65534,65534,430,UNKNOWN
wooden chair,1913,15,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Snooty,0,6,0,0,0,0,0,2768,65534,65534,65534,65534,65534,311,UNKNOWN
wooden bucket,880,16,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Smug,0,3,1,0,0,0,0,2768,2511,65534,65534,65534,65534,432,UNKNOWN
wooden chest,2560,17,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,16,0,0,0,0,0,2768,65534,65534,65534,65534,65534,317,UNKNOWN
wooden simple bed,2605,18,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Lazy,0,18,0,0,0,0,0,2768,65534,65534,65534,65534,65534,318,UNKNOWN
flimsy shovel,3082,19,41,_UNK_,_UNK_,Blathers,Not from Villagers,0,5,0,0,0,0,0,2769,65534,65534,65534,65534,65534,103,UNKNOWN
flimsy watering can,3083,20,41,_UNK_,_UNK_,"('RcoDonationRewardB', 'たぬきち虫魚報酬B')",Not from Villagers,0,5,0,0,0,0,0,2767,65534,65534,65534,65534,65534,109,UNKNOWN
flimsy fishing rod,3084,21,41,_UNK_,_UNK_,"('DIYtutorial1', 'DIY体験会')",Not from Villagers,0,5,0,0,0,0,0,2500,65534,65534,65534,65534,65534,105,UNKNOWN
flimsy net,2376,22,41,_UNK_,_UNK_,"('DIYtutorial2', 'DIY体験会報酬')",Not from Villagers,0,5,0,0,0,0,0,2500,65534,65534,65534,65534,65534,107,UNKNOWN
wooden-block bench,1559,23,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,1,4,0,0,0,0,3206,2767,65534,65534,65534,65534,353,UNKNOWN
wooden-block chest,1561,24,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,1,12,0,0,0,0,3206,2767,65534,65534,65534,65534,355,UNKNOWN
wooden-block table,1565,26,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Uchi,0,1,8,0,0,0,0,3206,2767,65534,65534,65534,65534,354,UNKNOWN
slingshot,2822,29,41,_UNK_,_UNK_,"('Market', '＜店売り＞')",Not from Villagers,0,5,0,0,0,0,0,2769,65534,65534,65534,65534,65534,111,UNKNOWN
aroma pot,1753,30,16,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,3,0,0,0,0,0,3090,65534,65534,65534,65534,65534,704,UNKNOWN
mush table,808,32,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,2,6,0,0,0,0,3279,2768,65534,65534,65534,65534,3003,UNKNOWN
tea table,739,33,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,12,0,0,0,0,0,2769,65534,65534,65534,65534,65534,400,UNKNOWN
bonfire,1430,34,42,_UNK_,_UNK_,"('RcoDonationRewardA', 'たぬきち虫魚報酬A')",Cranky,0,1,10,0,0,0,0,1429,2768,65534,65534,65534,65534,201,UNKNOWN
ironwood table,3191,35,15,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,12,6,0,0,0,0,2768,2511,65534,65534,65534,65534,1003,UNKNOWN
simple well,2754,36,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,15,1,0,0,0,0,2502,3082,65534,65534,65534,65534,811,UNKNOWN
pot,2559,37,16,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Cranky,0,5,0,0,0,0,0,3090,65534,65534,65534,65534,65534,703,UNKNOWN
wooden-block toy,3206,38,42,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,3,0,0,0,0,0,2767,65534,65534,65534,65534,65534,350,UNKNOWN
birdhouse,333,41,42,_UNK_,_UNK_,"('RcoDonationRewardA', 'たぬきち虫魚報酬A')",Peppy,0,2,5,0,0,0,0,2768,2767,65534,65534,65534,65534,435,UNKNOWN
birdbath,331,42,17,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Snooty,0,6,0,0,0,0,0,2502,65534,65534,65534,65534,65534,802,UNKNOWN
ringtoss,88,43,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,2,2,0,0,0,0,2768,2767,65534,65534,65534,65534,460,UNKNOWN
acoustic guitar,383,44,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,8,3,0,0,0,0,2767,2511,65534,65534,65534,65534,406,UNKNOWN
ukulele,669,45,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,5,0,0,0,0,0,2769,65534,65534,65534,65534,65534,462,UNKNOWN
bamboo bench,710,46,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,50,8,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2401,UNKNOWN
garden rock,729,48,17,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,15,0,0,0,0,0,2502,65534,65534,65534,65534,65534,805,UNKNOWN
tall garden rock,730,49,17,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,60,0,0,0,0,0,2502,65534,65534,65534,65534,65534,808,UNKNOWN
mush lamp,805,51,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,1,5,0,0,0,0,3278,3090,65534,65534,65534,65534,3006,UNKNOWN
wave breaker,665,55,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,10,10,0,0,0,0,2502,3090,65534,65534,65534,65534,813,UNKNOWN
fruit basket,975,56,46,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,1,1,1,1,1,0,2213,2285,2287,2214,2286,65534,1900,UNKNOWN
rocking chair,1103,57,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,3,5,0,0,0,0,2768,2767,65534,65534,65534,65534,376,UNKNOWN
brick oven,1157,58,16,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,8,2,6,0,0,0,3090,2511,2768,65534,65534,65534,706,UNKNOWN
swinging bench,1170,59,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,5,7,0,0,0,0,2768,2767,65534,65534,65534,65534,377,UNKNOWN
tire stack,1189,60,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,3,0,0,0,0,0,3470,65534,65534,65534,65534,65534,602,UNKNOWN
wooden-block bed,1557,61,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,1,17,0,0,0,0,3206,2767,65534,65534,65534,65534,356,UNKNOWN
wooden-block bookshelf,1558,62,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,1,3,0,0,0,0,3206,2767,65534,65534,65534,65534,357,UNKNOWN
iron garden bench,1625,63,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,8,0,0,0,0,0,2511,65534,65534,65534,65534,65534,902,UNKNOWN
iron garden chair,1626,64,45,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Uchi,0,3,0,0,0,0,0,2511,65534,65534,65534,65534,65534,900,UNKNOWN
iron garden table,1627,65,45,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Uchi,0,5,0,0,0,0,0,2511,65534,65534,65534,65534,65534,901,UNKNOWN
trash bags,1823,66,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,1,1,0,0,0,3466,3469,3470,65534,65534,65534,603,UNKNOWN
drinking fountain,2319,77,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,2,0,0,0,0,2502,2511,65534,65534,65534,65534,803,UNKNOWN
tire toy,2329,78,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,0,0,0,0,0,3470,65534,65534,65534,65534,65534,601,UNKNOWN
iron frame,2553,79,45,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,20,0,0,0,0,0,2511,65534,65534,65534,65534,65534,915,UNKNOWN
natural garden chair,2586,80,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Peppy,0,6,2,0,0,0,0,2769,2511,65534,65534,65534,65534,373,UNKNOWN
gold bars,3065,81,47,_UNK_,_UNK_,"('None', '※未設定')",Snooty,100,3,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1100,UNKNOWN
mini DIY workbench,3122,82,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,3,3,3,2,0,0,2768,2769,2767,2511,65534,65534,301,UNKNOWN
ironwood chair,3193,83,15,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,3,2,0,0,0,0,2768,2511,65534,65534,65534,65534,1000,UNKNOWN
ironwood low table,3194,84,15,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,6,4,0,0,0,0,2768,2511,65534,65534,65534,65534,1004,UNKNOWN
ironwood cart,3195,85,15,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,6,4,0,0,0,0,2768,2511,65534,65534,65534,65534,1001,UNKNOWN
ironwood dresser,3196,86,15,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,7,4,0,0,0,0,2768,2511,65534,65534,65534,65534,1002,UNKNOWN
ironwood bed,3200,87,15,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,20,10,0,0,0,0,2768,2511,65534,65534,65534,65534,1005,UNKNOWN
wooden-block stereo,3205,89,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,1,5,2,0,0,0,3206,2767,2511,65534,65534,65534,358,UNKNOWN
wooden-block wall clock,3208,90,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,50,1,2,1,0,0,0,3206,2767,2511,65534,65534,65534,359,UNKNOWN
ironwood kitchenette,3270,91,15,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,4,3,1,1,0,0,2768,2511,3196,3618,65534,65534,1007,UNKNOWN
ironwood cupboard,3271,92,15,_UNK_,_UNK_,"('None', '※未設定')",Snooty,100,12,6,1,0,0,0,2768,2511,3196,65534,65534,65534,1006,UNKNOWN
ironwood clock,3275,94,15,_UNK_,_UNK_,"('None', '※未設定')",Smug,50,2,2,0,0,0,0,2768,2511,65534,65534,65534,65534,1040,UNKNOWN
brick fence,3080,99,16,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,3090,65534,65534,65534,65534,65534,790,UNKNOWN
vertical-board fence,3402,100,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,0,0,0,0,0,2768,65534,65534,65534,65534,65534,581,UNKNOWN
bamboo lattice fence,3403,101,14,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2490,UNKNOWN
rocking horse,83,102,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,5,0,0,0,0,0,2767,65534,65534,65534,65534,65534,403,UNKNOWN
tiki torch,343,103,42,_UNK_,_UNK_,"('RcoDonationRewardA', 'たぬきち虫魚報酬A')",Cranky,0,5,5,0,0,0,0,2500,2768,65534,65534,65534,65534,202,UNKNOWN
stone stool,3398,104,17,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,3,0,0,0,0,0,2502,65534,65534,65534,65534,65534,800,UNKNOWN
stone table,3397,105,17,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Lazy,0,8,0,0,0,0,0,2502,65534,65534,65534,65534,65534,801,UNKNOWN
ladder,2615,107,41,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Not from Villagers,0,4,4,4,0,0,0,2768,2769,2767,65534,65534,65534,122,UNKNOWN
log extra-long sofa,4044,110,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,2,0,0,0,0,0,4039,65534,65534,65534,65534,65534,337,UNKNOWN
log round table,4043,111,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,15,0,0,0,0,0,2769,65534,65534,65534,65534,65534,334,UNKNOWN
log bench,4042,112,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Normal,0,5,0,0,0,0,0,2769,65534,65534,65534,65534,65534,331,UNKNOWN
log garden lounge,4035,113,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Peppy,0,12,0,0,0,0,0,2769,65534,65534,65534,65534,65534,335,UNKNOWN
log decorative shelves,4036,114,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,2,3,0,0,0,0,4042,2769,65534,65534,65534,65534,339,UNKNOWN
log wall-mounted clock,4037,115,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,50,2,1,0,0,0,0,2769,2511,65534,65534,65534,65534,340,UNKNOWN
log stool,4038,116,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Peppy,0,4,0,0,0,0,0,2769,65534,65534,65534,65534,65534,330,UNKNOWN
log sofa,4039,117,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,8,0,0,0,0,0,2769,65534,65534,65534,65534,65534,336,UNKNOWN
log dining table,4040,118,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Cranky,0,15,0,0,0,0,0,2769,65534,65534,65534,65534,65534,333,UNKNOWN
log bed,4041,119,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Peppy,0,30,0,0,0,0,0,2769,65534,65534,65534,65534,65534,338,UNKNOWN
unglazed dish set,4025,120,16,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,3,0,0,0,0,0,3090,65534,65534,65534,65534,65534,701,UNKNOWN
floral swag,4027,121,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,50,10,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1230,UNKNOWN
iron wall lamp,3559,122,45,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,4,2,0,0,0,0,2511,3090,65534,65534,65534,65534,930,UNKNOWN
iron wall rack,3562,123,45,_UNK_,_UNK_,"('None', '※未設定')",Smug,50,3,1,0,0,0,0,2511,3090,65534,65534,65534,65534,931,UNKNOWN
garden bench,3509,124,15,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,12,4,0,0,0,0,2768,2511,65534,65534,65534,65534,1009,UNKNOWN
ironwood DIY workbench,3943,125,15,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,12,6,1,0,0,0,2768,2511,3122,65534,65534,65534,1008,UNKNOWN
iron worktable,3560,126,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,10,0,0,0,0,0,2511,65534,65534,65534,65534,65534,903,UNKNOWN
iron shelf,3563,128,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,14,0,0,0,0,0,2511,65534,65534,65534,65534,65534,905,UNKNOWN
golden candlestick,3772,130,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,2,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1102,UNKNOWN
golden dishes,3810,131,47,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,1,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1101,UNKNOWN
Libra scale,3774,132,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,0,0,0,5983,5994,2505,65534,65534,65534,2306,UNKNOWN
golden seat,3473,133,47,_UNK_,_UNK_,"('None', '※未設定')",Snooty,200,5,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1103,UNKNOWN
mush log,3808,136,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,2,1,0,0,0,0,3278,4038,65534,65534,65534,65534,3001,UNKNOWN
mush partition,3806,138,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,3,0,0,0,0,0,3278,65534,65534,65534,65534,65534,3008,UNKNOWN
mush parasol,3805,139,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,3,0,0,0,0,0,3279,65534,65534,65534,65534,65534,3007,UNKNOWN
frozen arch,3499,140,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,10,0,0,0,0,3540,3539,65534,65534,65534,65534,3206,UNKNOWN
frozen sculpture,3501,141,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,4,0,0,0,0,3540,3539,65534,65534,65534,65534,3208,UNKNOWN
frozen chair,3503,142,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,3,0,0,0,0,3540,3539,65534,65534,65534,65534,3201,UNKNOWN
frozen counter,3505,143,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,5,0,0,0,0,3540,3539,65534,65534,65534,65534,3202,UNKNOWN
frozen tree,3504,145,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,8,0,0,0,0,3540,3539,65534,65534,65534,65534,3209,UNKNOWN
frozen table,3497,146,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,8,0,0,0,0,3540,3539,65534,65534,65534,65534,3203,UNKNOWN
frozen partition,3498,147,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,6,0,0,0,0,3540,3539,65534,65534,65534,65534,3205,UNKNOWN
frozen pillar,3500,148,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,3,0,0,0,0,3540,3539,65534,65534,65534,65534,3207,UNKNOWN
frozen bed,3502,149,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,10,0,0,0,0,3540,3539,65534,65534,65534,65534,3204,UNKNOWN
bamboo wall decoration,3558,151,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,50,1,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2430,UNKNOWN
bamboo basket,3658,152,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,7,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2409,UNKNOWN
bamboo candleholder,3554,153,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,3,2,0,0,0,0,2501,3090,65534,65534,65534,65534,2402,UNKNOWN
bamboo stopblock,3556,154,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,50,3,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2412,UNKNOWN
bamboo shelf,3551,155,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,15,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2405,UNKNOWN
bamboo partition,3553,157,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,7,6,0,0,0,0,2501,2502,65534,65534,65534,65534,2403,UNKNOWN
bamboo doll,3555,158,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,6,0,0,0,0,0,5729,65534,65534,65534,65534,65534,2500,UNKNOWN
bamboo floor lamp,3557,159,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,50,8,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2410,UNKNOWN
wooden-block chair,2558,160,42,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,1,3,0,0,0,0,3206,2767,65534,65534,65534,65534,352,UNKNOWN
cherry speakers,4011,161,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,10,2,0,0,0,0,2287,2511,65534,65534,65534,65534,1400,UNKNOWN
cherry lamp,4012,162,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,10,2,0,0,0,0,2287,3090,65534,65534,65534,65534,1430,UNKNOWN
coconut juice,3684,163,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,1,0,0,0,0,0,2288,65534,65534,65534,65534,65534,1800,UNKNOWN
clackercart,80,164,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,2,6,0,0,0,0,2769,2767,65534,65534,65534,65534,402,UNKNOWN
barrel,1266,165,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Cranky,0,5,2,0,0,0,0,2768,2511,65534,65534,65534,65534,431,UNKNOWN
plain wooden shop sign,3692,166,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,6,0,0,0,0,0,2768,65534,65534,65534,65534,65534,372,UNKNOWN
hay bed,3675,167,14,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,20,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1200,UNKNOWN
wooden stool,3449,168,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,4,0,0,0,0,0,2768,65534,65534,65534,65534,65534,310,UNKNOWN
standard umbrella stand,3445,169,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,3,0,0,0,0,0,2511,65534,65534,65534,65534,65534,907,UNKNOWN
wooden end table,3438,170,42,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,8,0,0,0,0,0,2768,65534,65534,65534,65534,65534,313,UNKNOWN
boomerang,682,171,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,50,3,0,0,0,0,0,2769,65534,65534,65534,65534,65534,481,UNKNOWN
wooden wardrobe,3436,172,42,_UNK_,_UNK_,"('RemakeTutorial', 'リメイク体験')",Not from Villagers,0,12,0,0,0,0,0,2768,65534,65534,65534,65534,65534,316,UNKNOWN
wooden waste bin,3490,173,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,4,0,0,0,0,0,2768,65534,65534,65534,65534,65534,322,UNKNOWN
plain sink,3683,174,42,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,6,4,1,0,0,0,2768,3090,2511,65534,65534,65534,371,UNKNOWN
shell arch,3977,175,46,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,3,3,3,3,3,3,1374,1375,1379,1380,1381,1382,2705,UNKNOWN
shell partition,3978,176,46,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,4,4,0,0,0,0,1375,1376,65534,65534,65534,65534,2704,UNKNOWN
shell stool,3979,177,46,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,5,0,0,0,0,0,1382,65534,65534,65534,65534,65534,2700,UNKNOWN
shell table,3980,178,46,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,7,3,0,0,0,0,1379,3090,65534,65534,65534,65534,2702,UNKNOWN
shell fountain,3982,180,46,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,5,3,0,0,0,0,1381,2502,65534,65534,65534,65534,2701,UNKNOWN
shell bed,3983,181,46,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,5,3,4,0,0,0,1381,3090,2502,65534,65534,65534,2703,UNKNOWN
shell lamp,3984,182,46,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,2,3,0,0,0,0,1381,3090,65534,65534,65534,65534,2706,UNKNOWN
vaulting pole,4703,183,41,_UNK_,_UNK_,Blathers,Not from Villagers,0,5,0,0,0,0,0,2767,65534,65534,65534,65534,65534,121,UNKNOWN
orange wall-mounted clock,3976,184,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,10,2,0,0,0,0,2214,2768,65534,65534,65534,65534,1330,UNKNOWN
orange end table,3975,185,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,10,4,0,0,0,0,2214,2768,65534,65534,65534,65534,1300,UNKNOWN
pear bed,4546,186,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,10,6,0,0,0,0,2285,2767,65534,65534,65534,65534,1601,UNKNOWN
peach chair,4127,187,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,10,5,0,0,0,0,2286,2768,65534,65534,65534,65534,1500,UNKNOWN
