item name,Primary Key,,,,,Source,Personality,Rarity?,Qty Material 1,Qty Material 2,Qty Material 3,Qty Material 4,Qty Material 5,Qty Material 6,Material 1 Code,Material 2 Code,Material 3 Code,Material 4 Code,Material 5 Code,Material 6 Code,,
peach surprise box,4128,188,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,10,4,0,0,0,0,2286,2767,65534,65534,65534,65534,1501,UNKNOWN
apple chair,4134,189,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,10,4,0,0,0,0,2213,2768,65534,65534,65534,65534,1700,UNKNOWN
succulent plant,132,190,14,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,10,1,0,0,0,0,2624,3466,65534,65534,65534,65534,1201,UNKNOWN
fish bait,4549,191,46,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,0,0,0,0,0,2567,65534,65534,65534,65534,65534,131,UNKNOWN
classic pitcher,4073,192,16,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Snooty,0,4,0,0,0,0,0,3090,65534,65534,65534,65534,65534,702,UNKNOWN
wooden fish,4124,193,42,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,3,0,0,0,0,0,2768,65534,65534,65534,65534,65534,463,UNKNOWN
frozen-treat set,4279,194,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,1,0,0,0,0,3540,3539,65534,65534,65534,65534,3200,UNKNOWN
old-fashioned washtub,4393,195,42,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,3,0,0,0,0,0,2767,65534,65534,65534,65534,65534,464,UNKNOWN
stack of books,1759,196,13,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,5,0,0,0,0,0,3582,65534,65534,65534,65534,65534,2100,UNKNOWN
stacked magazines,1861,197,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,6,0,0,0,0,0,3586,65534,65534,65534,65534,65534,2111,UNKNOWN
frying pan,4104,199,45,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,2,0,0,0,0,0,2511,65534,65534,65534,65534,65534,908,UNKNOWN
shell speaker,5150,200,46,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,3,2,0,0,0,0,1376,2511,65534,65534,65534,65534,2707,UNKNOWN
wooden table,3439,201,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,15,0,0,0,0,0,2768,65534,65534,65534,65534,65534,315,UNKNOWN
illuminated tree,4066,203,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,8,8,6,6,0,0,5730,5731,5732,2511,65534,65534,3410,UNKNOWN
beekeeper's hive,3406,204,43,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,3,5,0,0,0,0,3263,2768,65534,65534,65534,65534,2000,UNKNOWN
signpost,3588,213,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,2,3,0,0,0,0,2769,2767,65534,65534,65534,65534,439,UNKNOWN
potted ivy,3785,214,14,_UNK_,_UNK_,"('DIYbook2', 'DIYレシピブック2')",Not from Villagers,0,5,5,0,0,0,0,2624,3090,65534,65534,65534,65534,1231,UNKNOWN
music stand,1058,215,42,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,8,0,0,0,0,0,2769,65534,65534,65534,65534,65534,405,UNKNOWN
birdcage,865,216,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,8,0,0,0,0,0,2768,65534,65534,65534,65534,65534,404,UNKNOWN
hearth,722,217,14,_UNK_,_UNK_,"('DIYbook3', 'DIYレシピブック3')",Not from Villagers,0,2,5,4,5,0,0,2501,2511,3090,2769,65534,65534,2407,UNKNOWN
ocarina,5320,218,16,_UNK_,_UNK_,"('DIYbook1', 'DIYレシピブック1')",Not from Villagers,0,5,0,0,0,0,0,3090,65534,65534,65534,65534,65534,133,UNKNOWN
shell wreath,4376,219,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,1,1,1,1,1,1,5982,1374,1379,1380,1381,1382,2840,UNKNOWN
mush low stool,4708,220,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,2,0,0,0,0,0,3277,65534,65534,65534,65534,65534,3000,UNKNOWN
mushroom wreath,4726,221,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,10,1,1,1,0,0,2500,3277,3278,3279,65534,65534,3040,UNKNOWN
snowflake wreath,4375,222,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,4,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3340,UNKNOWN
fruit wreath,4378,223,46,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,2,1,3,3,1,0,2213,2285,2287,2214,2286,65534,1940,UNKNOWN
natural garden table,3396,224,42,_UNK_,_UNK_,"('ImmigrationQuest', '移住クエスト')",Normal,0,9,3,0,0,0,0,2769,2511,65534,65534,65534,65534,375,UNKNOWN
tree branch wreath,4727,225,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,50,10,0,0,0,0,0,2500,65534,65534,65534,65534,65534,240,UNKNOWN
ornament wreath,4377,226,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,6,2,0,0,0,0,5731,5732,65534,65534,65534,65534,3440,UNKNOWN
cosmos wreath,4293,227,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,2863,2305,2304,65534,65534,65534,3546,UNKNOWN
windflower wreath,5436,228,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,3723,3709,3713,65534,65534,65534,3540,UNKNOWN
rose wreath,5437,229,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,2935,2931,2939,65534,65534,65534,3552,UNKNOWN
pansy wreath,5466,230,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,2915,2907,2911,65534,65534,65534,3557,UNKNOWN
mum wreath,5467,231,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,3754,3758,3768,65534,65534,65534,3543,UNKNOWN
hyacinth wreath,5468,232,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,3730,3744,3734,65534,65534,65534,3560,UNKNOWN
flying saucer,1447,233,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,15,10,0,0,0,0,5983,2511,65534,65534,65534,65534,2227,UNKNOWN
moon,1054,234,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,15,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2202,UNKNOWN
asteroid,1439,235,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,10,0,0,0,0,5983,2502,65534,65534,65534,65534,2203,UNKNOWN
astronaut suit,1445,236,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,5,0,0,0,0,5983,2511,65534,65534,65534,65534,2220,UNKNOWN
hyacinth crown,5096,237,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,4,2,2,0,0,0,3744,3734,3730,65534,65534,65534,3620,UNKNOWN
cool hyacinth crown,5097,238,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,4,2,2,0,0,0,3748,3738,3741,65534,65534,65534,3621,UNKNOWN
purple hyacinth crown,5098,239,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,3751,65534,65534,65534,65534,65534,3622,UNKNOWN
windflower crown,5099,240,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,3723,3713,3709,65534,65534,65534,3600,UNKNOWN
cool windflower crown,5100,241,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,0,0,0,0,3717,3720,65534,65534,65534,65534,3601,UNKNOWN
purple windflower crown,5101,242,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,3727,65534,65534,65534,65534,65534,3602,UNKNOWN
tulip crown,5102,243,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,1,0,0,0,2883,2887,2879,65534,65534,65534,3609,UNKNOWN
chic tulip crown,5103,244,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,2,2,1,0,0,0,2899,2891,2895,65534,65534,65534,3610,UNKNOWN
dark tulip crown,5104,245,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,5,0,0,0,0,0,2903,65534,65534,65534,65534,65534,3611,UNKNOWN
pansy crown,5105,246,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,2911,2915,2907,65534,65534,65534,3617,UNKNOWN
cool pansy crown,5106,247,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,0,0,0,0,2919,2927,65534,65534,65534,65534,3618,UNKNOWN
purple pansy crown,5107,248,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,2923,65534,65534,65534,65534,65534,3619,UNKNOWN
cosmos crown,5108,249,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,2304,2863,2305,65534,65534,65534,3606,UNKNOWN
lovely cosmos crown,5109,250,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,4,3,0,0,0,0,2867,2871,65534,65534,65534,65534,3607,UNKNOWN
dark cosmos crown,5110,251,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,7,0,0,0,0,0,2875,65534,65534,65534,65534,65534,3608,UNKNOWN
rose crown,5111,252,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,2935,2939,2931,65534,65534,65534,3612,UNKNOWN
cute rose crown,5112,253,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,0,0,0,0,2943,2947,65534,65534,65534,65534,3613,UNKNOWN
chic rose crown,5113,254,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,3,3,0,0,0,0,2951,2955,65534,65534,65534,65534,3614,UNKNOWN
lily crown,5114,255,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,2983,2987,2979,65534,65534,65534,3623,UNKNOWN
cute lily crown,5115,256,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,2,2,2,0,0,0,2991,2995,2979,65534,65534,65534,3624,UNKNOWN
dark lily crown,5116,257,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,2999,65534,65534,65534,65534,65534,3625,UNKNOWN
mum crown,5117,258,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,0,2,2,2,0,0,0,3768,3758,3754,65534,65534,65534,3603,UNKNOWN
chic mum crown,5118,259,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,0,0,0,0,3762,3765,65534,65534,65534,65534,3604,UNKNOWN
simple mum crown,5119,260,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,6,0,0,0,0,0,5175,65534,65534,65534,65534,65534,3605,UNKNOWN
leaf,4682,261,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,5,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1280,UNKNOWN
golden toilet,3472,262,47,_UNK_,_UNK_,"('None', '※未設定')",Snooty,200,6,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1106,UNKNOWN
DIY workbench,1241,263,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,5,5,5,3,1,0,2768,2769,2767,2511,3122,65534,302,UNKNOWN
pitfall seed,2578,264,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,4,6,0,0,0,0,2624,2500,65534,65534,65534,65534,135,UNKNOWN
stone fence,5212,266,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,4,0,0,0,0,0,2502,65534,65534,65534,65534,65534,890,UNKNOWN
iron fence,4357,267,45,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,2511,65534,65534,65534,65534,65534,991,UNKNOWN
country fence,4350,268,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,2769,65534,65534,65534,65534,65534,583,UNKNOWN
corral fence,4349,269,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,2768,65534,65534,65534,65534,65534,580,UNKNOWN
axe,2100,271,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,3,1,0,0,0,3068,2768,2511,65534,65534,65534,102,UNKNOWN
big festive tree,3966,273,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,6,6,4,5,5,0,5730,5731,5732,2768,3090,65534,3404,UNKNOWN
festive tree,3991,274,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,3,3,2,5,0,0,5730,5731,5732,2768,65534,65534,3403,UNKNOWN
manhole cover,144,277,45,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,3,0,0,0,0,0,2511,65534,65534,65534,65534,65534,917,UNKNOWN
tiny library,5635,278,13,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,3,5,0,0,0,0,3582,2768,65534,65534,65534,65534,2101,UNKNOWN
wooden-plank sign,5636,279,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,5,0,0,0,0,0,2769,65534,65534,65534,65534,65534,483,UNKNOWN
watering can,2379,280,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,1,0,0,0,0,3083,2511,65534,65534,65534,65534,110,UNKNOWN
shovel,2099,281,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,1,0,0,0,0,3082,2511,65534,65534,65534,65534,104,UNKNOWN
fishing rod,2377,282,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,1,0,0,0,0,3084,2511,65534,65534,65534,65534,106,UNKNOWN
net,5784,283,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,1,0,0,0,0,2376,2511,65534,65534,65534,65534,108,UNKNOWN
cutting board,3618,284,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,2,1,0,0,0,0,2769,2511,65534,65534,65534,65534,465,UNKNOWN
stone axe,5856,285,41,_UNK_,_UNK_,"('DIYbookNormalTools', 'DIYレシピいっぱし道具')",Not from Villagers,0,1,3,0,0,0,0,3068,2768,65534,65534,65534,65534,101,UNKNOWN
starry wall,5528,286,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2251,UNKNOWN
ice flooring,5516,288,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,8,0,0,0,0,3540,3539,65534,65534,65534,65534,3260,UNKNOWN
iceberg flooring,5253,289,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,10,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3361,UNKNOWN
autumn wall,4905,290,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,10,5,5,0,0,0,7374,2768,2624,65534,65534,65534,2950,UNKNOWN
Jingle wall,5230,291,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,5,5,5,5,0,0,5730,5731,5732,3090,65534,65534,3450,UNKNOWN
sci-fi wall,5510,292,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2252,UNKNOWN
ice wall,5505,293,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,8,0,0,0,0,3540,3539,65534,65534,65534,65534,3250,UNKNOWN
starry-sky wall,5500,294,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,1,0,0,0,0,5983,5984,65534,65534,65534,65534,2250,UNKNOWN
ski-slope wall,5498,295,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,8,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3350,UNKNOWN
honeycomb wall,4865,296,43,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,6,0,0,0,0,0,3263,65534,65534,65534,65534,65534,2050,UNKNOWN
gold-screen wall,4820,298,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,2,1,0,0,0,0,2505,4819,65534,65534,65534,65534,1151,UNKNOWN
golden wall,4894,299,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,4,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1150,UNKNOWN
bamboo-grove wall,4853,300,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,7,3,0,0,0,0,5729,2295,65534,65534,65534,65534,2551,UNKNOWN
garbage-heap wall,5229,301,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,2,2,2,0,0,0,3466,3469,3470,65534,65534,65534,650,UNKNOWN
iceberg wall,5662,302,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,10,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3351,UNKNOWN
orange wall,4915,303,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,20,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1350,UNKNOWN
apple wall,4916,304,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,20,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1750,UNKNOWN
pear wall,4917,305,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,20,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1650,UNKNOWN
peach wall,4918,306,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,20,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1550,UNKNOWN
cherry wall,4919,307,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,20,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1450,UNKNOWN
mush wall,5164,308,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,1,1,1,1,0,0,3276,3277,3278,3279,65534,65534,3051,UNKNOWN
wild-wood wall,4858,309,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,15,0,0,0,0,0,2768,65534,65534,65534,65534,65534,523,UNKNOWN
wooden-mosaic wall,4859,310,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,15,0,0,0,0,0,2768,65534,65534,65534,65534,65534,521,UNKNOWN
dark wooden-mosaic wall,4860,311,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,15,0,0,0,0,0,2768,65534,65534,65534,65534,65534,522,UNKNOWN
brown herringbone wall,4804,312,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,15,0,0,0,0,0,2767,65534,65534,65534,65534,65534,524,UNKNOWN
chocolate herringbone wall,4805,313,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,15,0,0,0,0,0,2767,65534,65534,65534,65534,65534,525,UNKNOWN
stacked-wood wall,4844,314,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,15,0,0,0,0,0,2769,65534,65534,65534,65534,65534,528,UNKNOWN
cabin wall,4840,315,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,15,0,0,0,0,0,2769,65534,65534,65534,65534,65534,527,UNKNOWN
manga-library wall,4838,316,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,10,0,0,0,0,0,3586,65534,65534,65534,65534,65534,2112,UNKNOWN
classic-library wall,4837,317,13,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,10,0,0,0,0,0,3582,65534,65534,65534,65534,65534,2103,UNKNOWN
stone wall,5216,318,17,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,10,0,0,0,0,0,2502,65534,65534,65534,65534,65534,850,UNKNOWN
wooden-knot wall,4911,319,42,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,15,0,0,0,0,0,2769,65534,65534,65534,65534,65534,526,UNKNOWN
modern wood wall,4904,320,42,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,5,5,5,0,0,0,2768,2767,2769,65534,65534,65534,520,UNKNOWN
sakura-wood wall,4947,321,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,5,10,0,0,0,0,5859,2768,65534,65534,65534,65534,2651,UNKNOWN
bamboo wall,4833,322,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,15,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2450,UNKNOWN
snowflake wall,4855,323,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,12,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3352,UNKNOWN
rustic-stone wall,4813,324,17,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,5,5,0,0,0,0,2502,3090,65534,65534,65534,65534,851,UNKNOWN
steel-frame wall,4801,325,45,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,8,0,0,0,0,0,2511,65534,65534,65534,65534,65534,950,UNKNOWN
jungle wall,5457,326,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,15,3,3,3,0,0,2624,2768,2769,2767,65534,65534,1250,UNKNOWN
deer scare,677,359,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,3,8,3,0,0,0,2501,2502,2624,65534,65534,65534,2408,UNKNOWN
tulip wreath,5670,360,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,50,3,3,3,0,0,0,2883,2887,2879,65534,65534,65534,3549,UNKNOWN
pretty tulip wreath,5751,361,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,100,3,3,3,0,0,0,2895,2891,2899,65534,65534,65534,3550,UNKNOWN
dark tulip wreath,5771,362,14,_UNK_,_UNK_,"('None', '※未設定')",All Villagers,200,10,0,0,0,0,0,2903,65534,65534,65534,65534,65534,3551,UNKNOWN
three-tiered snowperson,5337,364,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,6,2,0,0,0,3540,3539,2500,65534,65534,65534,3210,UNKNOWN
iron hanger stand,3561,365,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,3,0,0,0,0,0,2511,65534,65534,65534,65534,65534,906,UNKNOWN
Aquarius urn,5956,366,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,5,0,0,5983,5986,2505,2502,65534,65534,2310,UNKNOWN
Aries rocking chair,5954,367,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,1,5,0,0,5983,5988,2505,2502,65534,65534,2300,UNKNOWN
Virgo harp,5955,368,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,4,0,0,5983,5993,2505,2502,65534,65534,2305,UNKNOWN
Capricorn ornament,5957,370,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,12,0,0,5983,5985,2505,2502,65534,65534,2309,UNKNOWN
Cancer table,5959,371,48,_UNK_,_UNK_,Celeste (Zodiac),Not from Villagers,0,3,2,2,3,0,0,5983,5991,2505,2502,65534,65534,2303,UNKNOWN
holiday candle,891,372,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,5,5,0,0,0,0,5730,2624,65534,65534,65534,65534,3401,UNKNOWN
lunar rover,1442,373,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,10,10,4,0,0,0,5983,2511,3470,65534,65534,65534,2226,UNKNOWN
sauna heater,3689,374,17,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,6,3,3,0,0,0,2502,2511,2768,65534,65534,65534,810,UNKNOWN
cherry-blossom bonsai,6030,375,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,6,2,3,3,0,0,5859,2769,2624,3090,65534,65534,2601,UNKNOWN
