item name,Primary Key,,,,,Source,Personality,Rarity?,Qty Material 1,Qty Material 2,Qty Material 3,Qty Material 4,Qty Material 5,Qty Material 6,Material 1 Code,Material 2 Code,Material 3 Code,Material 4 Code,Material 5 Code,Material 6 Code,,
raccoon figurine,7452,520,16,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,6,0,0,0,0,0,3090,65534,65534,65534,65534,65534,705,UNKNOWN
pile of zen cushions,7048,521,13,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,3,0,0,0,0,0,7047,65534,65534,65534,65534,65534,2140,UNKNOWN
star wand,2544,523,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,5984,5983,65534,65534,65534,65534,2291,UNKNOWN
hyacinth wand,5083,524,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3738,5983,65534,65534,65534,65534,3676,UNKNOWN
windflower wand,5084,525,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3713,5983,65534,65534,65534,65534,3670,UNKNOWN
tulip wand,5085,526,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2883,5983,65534,65534,65534,65534,3673,UNKNOWN
pansy wand,5091,527,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2915,5983,65534,65534,65534,65534,3675,UNKNOWN
cosmos wand,5092,528,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2305,5983,65534,65534,65534,65534,3672,UNKNOWN
rose wand,5093,529,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2935,5983,65534,65534,65534,65534,3674,UNKNOWN
lily wand,5094,530,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,2979,5983,65534,65534,65534,65534,3677,UNKNOWN
mums wand,5095,531,14,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,1,3,0,0,0,0,3758,5983,65534,65534,65534,65534,3671,UNKNOWN
wand,7584,532,41,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,2,0,0,0,0,0,5983,65534,65534,65534,65534,65534,123,UNKNOWN
ice wand,7585,533,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,3,0,0,0,0,3540,5983,65534,65534,65534,65534,3290,UNKNOWN
shell wand,7586,534,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,3,0,0,0,0,5982,5983,65534,65534,65534,65534,2890,UNKNOWN
tree-branch wand,7587,535,42,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,3,0,0,0,0,2500,5983,65534,65534,65534,65534,290,UNKNOWN
mushroom wand,7588,536,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,3,3,0,0,0,0,3278,5983,65534,65534,65534,65534,3090,UNKNOWN
cherry-blossom wand,7589,537,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,3,3,0,0,0,0,5859,5983,65534,65534,65534,65534,2690,UNKNOWN
bamboo wand,7590,538,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,6,3,0,0,0,0,5729,5983,65534,65534,65534,65534,2590,UNKNOWN
golden wand,7591,539,47,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,2,3,0,0,0,0,2505,5983,65534,65534,65534,65534,1190,UNKNOWN
iron wand,7592,540,45,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,3,3,0,0,0,0,2511,5983,65534,65534,65534,65534,999,UNKNOWN
maple-leaf umbrella,7169,541,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,7,0,0,0,0,0,7374,65534,65534,65534,65534,65534,2980,UNKNOWN
apple rug,7327,542,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,6,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1770,UNKNOWN
cherry rug,7328,543,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,6,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1470,UNKNOWN
orange rug,7330,544,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,6,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1370,UNKNOWN
peach rug,7331,545,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,6,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1570,UNKNOWN
pear rug,7332,546,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,6,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1670,UNKNOWN
rope fence,4352,549,45,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,4,0,0,0,0,0,2511,65534,65534,65534,65534,65534,990,UNKNOWN
imperial fence,4354,550,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,4,0,0,0,0,2768,2767,65534,65534,65534,65534,597,UNKNOWN
straw fence,4356,552,14,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,10,3,0,0,0,0,2624,2768,65534,65534,65534,65534,1290,UNKNOWN
spiky fence,4358,553,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,0,0,0,0,0,2769,65534,65534,65534,65534,65534,584,UNKNOWN
iron-and-stone fence,5206,555,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,3,0,0,0,0,2502,2511,65534,65534,65534,65534,891,UNKNOWN
zen fence,5207,556,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,3,3,3,0,0,0,2511,3090,2502,65534,65534,65534,893,UNKNOWN
barbed-wire fence,5213,561,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,4,2,0,0,0,0,2769,2511,65534,65534,65534,65534,585,UNKNOWN
underwater flooring,5268,564,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,3,0,0,0,0,5982,1380,65534,65534,65534,65534,2860,UNKNOWN
water flooring,5030,565,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,6,0,0,0,0,0,5982,65534,65534,65534,65534,65534,2862,UNKNOWN
gold armor,4590,566,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,8,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1181,UNKNOWN
medicine,2777,567,46,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,1,3,0,0,0,0,3263,2624,65534,65534,65534,65534,130,UNKNOWN
zen-style stone,7317,568,17,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,30,0,0,0,0,0,2502,65534,65534,65534,65534,65534,815,UNKNOWN
golden casket,8825,569,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,200,8,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1105,UNKNOWN
stone lion-dog,7795,570,17,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,24,0,0,0,0,0,2502,65534,65534,65534,65534,65534,816,UNKNOWN
garden wagon,8419,571,42,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,3,3,3,8,2,0,3730,2304,2939,2768,2511,65534,436,UNKNOWN
wooden table mirror,8826,572,42,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,3,1,0,0,0,0,2768,2511,65534,65534,65534,65534,321,UNKNOWN
iron closet,9642,573,45,_UNK_,_UNK_,"('None', '※未設定')",Uchi,0,12,0,0,0,0,0,2511,65534,65534,65534,65534,65534,904,UNKNOWN
modeling clay,7258,574,16,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,2,0,0,0,0,0,3090,65534,65534,65534,65534,65534,700,UNKNOWN
palm-tree lamp,7259,575,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,4,4,4,0,0,0,2288,2768,3090,65534,65534,65534,1801,UNKNOWN
trophy case,7261,576,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,24,3,6,0,0,0,2769,2505,2511,65534,65534,65534,401,UNKNOWN
giant teddy bear,1504,577,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,1,1,1,0,0,0,1499,1500,1501,65534,65534,65534,2160,UNKNOWN
lucky gold cat,9814,578,47,_UNK_,_UNK_,"('None', '※未設定')",Snooty,100,2,1,0,0,0,0,2505,131,65534,65534,65534,65534,1107,UNKNOWN
wooden toolbox,7454,579,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,4,2,0,0,0,0,2767,2511,65534,65534,65534,65534,468,UNKNOWN
sleigh,7281,580,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,8,0,0,0,0,0,2768,65534,65534,65534,65534,65534,442,UNKNOWN
grass standee,530,582,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,2,2,0,0,0,0,2768,2767,65534,65534,65534,65534,378,UNKNOWN
hedge standee,531,583,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,2,3,0,0,0,0,2768,2767,65534,65534,65534,65534,379,UNKNOWN
mountain standee,532,584,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,4,5,0,0,0,0,2768,2767,65534,65534,65534,65534,380,UNKNOWN
tree standee,533,585,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,5,8,0,0,0,0,2768,2767,65534,65534,65534,65534,381,UNKNOWN
pile of leaves,1023,586,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,3,5,0,0,0,0,5728,2624,65534,65534,65534,65534,2902,UNKNOWN
green-leaf pile,4269,587,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,1,10,0,0,0,0,5729,2624,65534,65534,65534,65534,2501,UNKNOWN
yellow-leaf pile,4270,588,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,3,5,0,0,0,0,5727,2624,65534,65534,65534,65534,2900,UNKNOWN
red-leaf pile,4271,589,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,3,4,0,0,0,0,7374,2624,65534,65534,65534,65534,2901,UNKNOWN
bamboo stool,10742,590,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,5,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2400,UNKNOWN
bamboo speaker,10743,591,14,_UNK_,_UNK_,"('None', '※未設定')",Snooty,50,3,1,0,0,0,0,2501,2511,65534,65534,65534,65534,2411,UNKNOWN
pine bonsai tree,3802,592,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,8,5,0,0,0,0,5728,3090,65534,65534,65534,65534,2910,UNKNOWN
bonsai shelf,3580,593,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,1,1,8,0,0,0,6030,3802,2768,65534,65534,65534,437,UNKNOWN
robot hero,1509,594,48,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,1,1,30,90,10,0,1441,4590,2389,2511,2505,65534,2228,UNKNOWN
golden gears,11261,595,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,50,1,3,0,0,0,0,2505,2511,65534,65534,65534,65534,1130,UNKNOWN
stall,3617,596,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,12,0,0,0,0,0,2768,65534,65534,65534,65534,65534,438,UNKNOWN
silo,7247,598,16,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,12,6,12,12,0,0,2511,2769,3090,2502,65534,65534,708,UNKNOWN
fountain,8031,599,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,1,20,8,0,0,0,2319,2502,2511,65534,65534,65534,804,UNKNOWN
kettlebell,7535,600,45,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,5,0,0,0,0,0,2511,65534,65534,65534,65534,65534,913,UNKNOWN
golden dung beetle,5941,601,47,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,3,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1131,UNKNOWN
golden arowana model,11260,602,47,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,3,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1132,UNKNOWN
grass skirt,4333,603,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,7,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1286,UNKNOWN
traditional straw coat,5291,604,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,8,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1285,UNKNOWN
green grass skirt,8907,605,14,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,7,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1287,UNKNOWN
straw umbrella hat,7254,606,14,_UNK_,_UNK_,"('None', '※未設定')",Smug,0,10,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1283,UNKNOWN
bamboo hat,5143,607,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,10,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1284,UNKNOWN
flower stand,7527,608,14,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,1,2,2,2,1,4,2935,2943,2947,2979,2987,3727,3508,UNKNOWN
small cardboard boxes,3410,609,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,2,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2134,UNKNOWN
medium cardboard boxes,3411,610,13,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,4,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2135,UNKNOWN
large cardboard boxes,3412,611,13,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,5,0,0,0,0,0,3672,65534,65534,65534,65534,65534,2136,UNKNOWN
cherry dress,9838,612,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,8,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1482,UNKNOWN
cherry hat,9873,613,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,5,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1481,UNKNOWN
cherry umbrella,9949,614,13,_UNK_,_UNK_,"('None', '※未設定')",Peppy,100,7,0,0,0,0,0,2287,65534,65534,65534,65534,65534,1480,UNKNOWN
pear dress,9837,615,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,8,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1682,UNKNOWN
pear hat,9872,616,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,5,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1681,UNKNOWN
pear umbrella,9950,617,14,_UNK_,_UNK_,"('None', '※未設定')",Jock,100,7,0,0,0,0,0,2285,65534,65534,65534,65534,65534,1680,UNKNOWN
peach dress,9839,618,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,8,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1582,UNKNOWN
peach hat,9874,619,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,5,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1581,UNKNOWN
peach umbrella,9947,620,40,_UNK_,_UNK_,"('None', '※未設定')",Normal,100,7,0,0,0,0,0,2286,65534,65534,65534,65534,65534,1580,UNKNOWN
apple dress,9836,621,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,8,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1782,UNKNOWN
apple hat,9871,622,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,5,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1781,UNKNOWN
apple umbrella,9948,623,12,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,7,0,0,0,0,0,2213,65534,65534,65534,65534,65534,1780,UNKNOWN
orange hat,5275,624,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,5,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1381,UNKNOWN
orange umbrella,6912,625,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,7,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1380,UNKNOWN
orange dress,3288,626,43,_UNK_,_UNK_,"('None', '※未設定')",Lazy,100,8,0,0,0,0,0,2214,65534,65534,65534,65534,65534,1382,UNKNOWN
star pochette,7489,627,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,6,0,0,0,0,0,5983,65534,65534,65534,65534,65534,2281,UNKNOWN
star head,9862,628,48,_UNK_,_UNK_,Celeste (Space & Wands),Not from Villagers,0,5,0,0,0,0,0,5983,65534,65534,65534,65534,65534,2280,UNKNOWN
cherry-blossom umbrella,9945,629,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,7,0,0,0,0,0,5859,65534,65534,65534,65534,65534,2680,UNKNOWN
cherry-blossom pochette,7490,630,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,6,0,0,0,0,0,5859,65534,65534,65534,65534,65534,2681,UNKNOWN
maple-leaf pochette,7491,631,42,_UNK_,_UNK_,"('SeasonMomiji', '季節：紅葉の葉っぱ')",Not from Villagers,0,6,0,0,0,0,0,7374,65534,65534,65534,65534,65534,2981,UNKNOWN
acorn pochette,7492,632,42,_UNK_,_UNK_,"('SeasonAutumnNuts', '季節：どんぐり')",Not from Villagers,0,6,0,0,0,0,0,5727,65534,65534,65534,65534,65534,2982,UNKNOWN
snowflake pochette,7493,633,15,_UNK_,_UNK_,"('SeasonSnowCrystal', '季節：ゆきのけっしょう')",Not from Villagers,0,6,0,0,0,0,0,3539,65534,65534,65534,65534,65534,3380,UNKNOWN
shellfish pochette,7494,634,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,2,6,0,0,0,0,1381,5982,65534,65534,65534,65534,2880,UNKNOWN
leaf mask,7291,635,14,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,10,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1281,UNKNOWN
knitted-grass backpack,7511,636,14,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,20,0,0,0,0,0,2624,65534,65534,65534,65534,65534,1288,UNKNOWN
snowperson head,8609,637,15,_UNK_,_UNK_,"('Snowman', 'ゆきだるま')",Not from Villagers,0,1,5,0,0,0,0,3540,3539,65534,65534,65534,65534,3280,UNKNOWN
log pack,7498,638,42,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,3,5,0,0,0,0,2768,2769,65534,65534,65534,65534,570,UNKNOWN
iron armor,4588,640,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,8,0,0,0,0,0,2511,65534,65534,65534,65534,65534,981,UNKNOWN
knight's helmet,5334,641,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,5,0,0,0,0,0,2511,65534,65534,65534,65534,65534,980,UNKNOWN
armor shoes,5472,642,45,_UNK_,_UNK_,"('None', '※未設定')",Cranky,100,4,0,0,0,0,0,2511,65534,65534,65534,65534,65534,982,UNKNOWN
gold-armor shoes,5524,643,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,200,4,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1182,UNKNOWN
gold helmet,5346,644,47,_UNK_,_UNK_,"('None', '※未設定')",Smug,200,5,0,0,0,0,0,2505,65534,65534,65534,65534,65534,1180,UNKNOWN
basket pack,7506,645,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,6,0,0,0,0,0,5729,65534,65534,65534,65534,65534,2580,UNKNOWN
flat garden rock,12206,646,17,_UNK_,_UNK_,"('None', '※未設定')",Snooty,0,20,0,0,0,0,0,2502,65534,65534,65534,65534,65534,806,UNKNOWN
mossy garden rock,12208,647,17,_UNK_,_UNK_,"('None', '※未設定')",Lazy,0,15,15,0,0,0,0,2502,2624,65534,65534,65534,65534,807,UNKNOWN
mush umbrella,7174,648,43,_UNK_,_UNK_,"('SeasonMushroom', '季節：きのこ')",Not from Villagers,0,3,0,0,0,0,0,3279,65534,65534,65534,65534,65534,3080,UNKNOWN
sakura-wood flooring,5056,649,40,_UNK_,_UNK_,"('SeasonSakura', '季節：桜の花びら')",Not from Villagers,0,5,10,0,0,0,0,5859,2768,65534,65534,65534,65534,2661,UNKNOWN
festive top set,12230,650,46,_UNK_,_UNK_,"('SeasonChristmasOrnament', '季節：オーナメント')",Not from Villagers,0,2,1,0,0,0,0,5732,2769,65534,65534,65534,65534,3400,UNKNOWN
stone tablet,11943,651,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,12,0,0,0,0,0,2502,65534,65534,65534,65534,65534,817,UNKNOWN
stone arch,11941,652,17,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,90,0,0,0,0,0,2502,65534,65534,65534,65534,65534,809,UNKNOWN
tall lantern,676,653,17,_UNK_,_UNK_,"('None', '※未設定')",Smug,100,18,0,0,0,0,0,2502,65534,65534,65534,65534,65534,818,UNKNOWN
street piano,11942,654,13,_UNK_,_UNK_,"('None', '※未設定')",Uchi,100,1,1,0,0,0,0,1081,3965,65534,65534,65534,65534,2161,UNKNOWN
scarecrow,1120,655,42,_UNK_,_UNK_,"('None', '※未設定')",Cranky,0,3,5,0,0,0,0,2500,2624,65534,65534,65534,65534,204,UNKNOWN
simple wooden fence,11711,656,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,6,0,0,0,0,0,2767,65534,65534,65534,65534,65534,588,UNKNOWN
lattice fence,11712,657,42,_UNK_,_UNK_,"('MileExchange', '＜マイル交換＞')",Not from Villagers,0,8,0,0,0,0,0,2767,65534,65534,65534,65534,65534,592,UNKNOWN
golden net,8179,658,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,5784,65534,65534,65534,65534,115,UNKNOWN
golden watering can,8533,659,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,2379,65534,65534,65534,65534,116,UNKNOWN
golden shovel,8574,660,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,2099,65534,65534,65534,65534,113,UNKNOWN
golden slingshot,8578,661,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,2822,65534,65534,65534,65534,117,UNKNOWN
golden rod,8660,662,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,2377,65534,65534,65534,65534,114,UNKNOWN
golden axe,9617,663,47,_UNK_,_UNK_,"('GoldTool', '＜金の道具＞')",Not from Villagers,0,1,1,0,0,0,0,2505,2100,65534,65534,65534,65534,112,UNKNOWN
recycled boots,12326,664,45,_UNK_,_UNK_,"('Inspire', '＜ひらめき＞')",Not from Villagers,0,2,0,0,0,0,0,3469,65534,65534,65534,65534,65534,690,UNKNOWN
underwater wall,5508,665,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,5,0,0,0,0,5982,1380,65534,65534,65534,65534,2851,UNKNOWN
tropical vista,5661,666,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,5,0,0,0,0,0,5982,65534,65534,65534,65534,65534,2850,UNKNOWN
starry-sands flooring,7239,667,46,_UNK_,_UNK_,"('SeasonSummerShell', '季節：夏のかいがら')",Not from Villagers,0,3,1,0,0,0,0,5982,4970,65534,65534,65534,65534,2861,UNKNOWN
shell rug,7362,668,46,_UNK_,_UNK_,"('None', '※未設定')",Peppy,0,3,0,0,0,0,0,1381,65534,65534,65534,65534,65534,2770,UNKNOWN
sandy-beach flooring,4970,669,46,_UNK_,_UNK_,"('None', '※未設定')",Jock,0,1,1,1,1,1,1,1374,1375,1379,1380,1381,1382,2760,UNKNOWN
natural square table,12332,670,42,_UNK_,_UNK_,"('None', '※未設定')",Normal,0,4,2,0,0,0,0,2769,2511,65534,65534,65534,65534,374,UNKNOWN
light bamboo rug,11113,671,14,_UNK_,_UNK_,"('SeasonSpringBamboo', '季節：春のわかたけ')",Not from Villagers,0,6,0,0,0,0,0,5729,65534,65534,65534,65534,65534,2570,UNKNOWN
dark bamboo rug,11114,672,14,_UNK_,_UNK_,"('None', '※未設定')",Cranky,50,6,0,0,0,0,0,2501,65534,65534,65534,65534,65534,2470,UNKNOWN